"File","Line","BigQueryObject","Code"
"package-lock.json","2689","arraybuffer.prototype.slice","""node_modules/arraybuffer.prototype.slice"": {"
"package-lock.json","2691","arraybuffer.prototype.slice","""resolved"": ""https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz"","
"package-lock.json","3430","arraybuffer.prototype.slice","""arraybuffer.prototype.slice"": ""^1.0.4"","
"package-lock.json","2553","array-buffer-byte-length-1.0.2","""resolved"": ""https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz"","
"package-lock.json","2570","array-includes-3.1.9","""resolved"": ""https://registry.npmjs.org/array-includes/-/array-includes-3.1.9.tgz"","
"package-lock.json","510","arrify-2.0.1","""resolved"": ""https://registry.npmjs.org/arrify/-/arrify-2.0.1.tgz"","
"package-lock.json","2713","arrify-3.0.0","""resolved"": ""https://registry.npmjs.org/arrify/-/arrify-3.0.0.tgz"","
"package-lock.json","5931","assign-4.1.7","""resolved"": ""https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz"","
"package-lock.json","2725","ast-types-flow-0.0.8","""resolved"": ""https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz"","
"package-lock.json","2732","async-function-1.0.0","""resolved"": ""https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz"","
"package-lock.json","2742","available-typed-arrays-1.0.7","""resolved"": ""https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz"","
"package-lock.json","2758","axe-core-4.11.3","""resolved"": ""https://registry.npmjs.org/axe-core/-/axe-core-4.11.3.tgz"","
"package-lock.json","2768","axobject-query-4.1.0","""resolved"": ""https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz"","
"package-lock.json","2778","balanced-match-1.0.2","""resolved"": ""https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz"","
"package-lock.json","2071","balanced-match-4.0.4","""resolved"": ""https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz"","
"package-lock.json","2785","base64-js-1.5.1","""resolved"": ""https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz"","
"package-lock.json","2805","baseline-browser-mapping-2.10.24","""resolved"": ""https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.24.tgz"","
"package-lock.json","4307","beta.2.tgz","""resolved"": ""https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz"","
"package-lock.json","460","bigquery-8.3.0","""resolved"": ""https://registry.npmjs.org/@google-cloud/bigquery/-/bigquery-8.3.0.tgz"","
"package-lock.json","2097","BlueOak-1.0.0","""license"": ""BlueOak-1.0.0"","
"package-lock.json","2839","brace-expansion-1.1.14","""resolved"": ""https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.14.tgz"","
"package-lock.json","2081","brace-expansion-5.0.5","""resolved"": ""https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.5.tgz"","
"package-lock.json","2850","braces-3.0.3","""resolved"": ""https://registry.npmjs.org/braces/-/braces-3.0.3.tgz"","
"package-lock.json","2863","browserslist-4.28.2","""resolved"": ""https://registry.npmjs.org/browserslist/-/browserslist-4.28.2.tgz"","
"package-lock.json","2897","buffer-equal-constant-time-1.0.1","""resolved"": ""https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz"","
"package-lock.json","2903","call-bind-1.0.9","""resolved"": ""https://registry.npmjs.org/call-bind/-/call-bind-1.0.9.tgz"","
"package-lock.json","2922","call-bind-apply-helpers-1.0.2","""resolved"": ""https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz"","
"package-lock.json","2936","call-bound-1.0.4","""resolved"": ""https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz"","
"package-lock.json","2953","callsites-3.1.0","""resolved"": ""https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz"","
"app\components\retention\LearningLoop.tsx","95","candidates.length.toString","<Card label=""Awaiting Review"" value={candidates.length.toString()} />"
"package-lock.json","2963","caniuse-lite-1.0.30001791","""resolved"": ""https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001791.tgz"","
"package-lock.json","2983","chalk-4.1.2","""resolved"": ""https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz"","
"package-lock.json","3000","client-only-0.0.1","""resolved"": ""https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz"","
"package-lock.json","3006","clsx-2.1.1","""resolved"": ""https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz"","
"package-lock.json","43","code-frame-7.29.0","""resolved"": ""https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz"","
"package-lock.json","3015","color-convert-2.0.1","""resolved"": ""https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz"","
"package-lock.json","3028","color-name-1.1.4","""resolved"": ""https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz"","
"package-lock.json","624","colour-1.1.0","""resolved"": ""https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz"","
"package-lock.json","481","common-6.0.0","""resolved"": ""https://registry.npmjs.org/@google-cloud/common/-/common-6.0.0.tgz"","
"package-lock.json","58","compat-data-7.29.0","""resolved"": ""https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.0.tgz"","
"package-lock.json","3035","concat-map-0.0.1","""resolved"": ""https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz"","
"package-lock.json","358","config-array-0.21.2","""resolved"": ""https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.2.tgz"","
"package-lock.json","373","config-helpers-0.4.2","""resolved"": ""https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz"","
"package-lock.json","3042","convert-source-map-2.0.0","""resolved"": ""https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz"","
"package-lock.json","386","core-0.17.0","""resolved"": ""https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz"","
"package-lock.json","558","core-0.19.2","""resolved"": ""https://registry.npmjs.org/@humanfs/core/-/core-0.19.2.tgz"","
"package-lock.json","283","core-1.10.0","""resolved"": ""https://registry.npmjs.org/@emnapi/core/-/core-1.10.0.tgz"","
"package-lock.json","68","core-7.29.0","""resolved"": ""https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz"","
"package-lock.json","3049","cross-spawn-7.0.6","""resolved"": ""https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz"","
"package-lock.json","3064","csstype-3.2.3","""resolved"": ""https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz"","
"package-lock.json","1763","d3-array-3.2.2","""resolved"": ""https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.2.tgz"","
"package-lock.json","3071","d3-array-3.2.4","""resolved"": ""https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz"","
"package-lock.json","3083","d3-color-3.1.0","""resolved"": ""https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz"","
"package-lock.json","1769","d3-color-3.1.3","""resolved"": ""https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz"","
"package-lock.json","3092","d3-ease-3.0.1","""resolved"": ""https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz"","
"package-lock.json","1775","d3-ease-3.0.2","""resolved"": ""https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz"","
"package-lock.json","3101","d3-format-3.1.2","""resolved"": ""https://registry.npmjs.org/d3-format/-/d3-format-3.1.2.tgz"","
"package-lock.json","3110","d3-interpolate-3.0.1","""resolved"": ""https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz"","
"package-lock.json","1781","d3-interpolate-3.0.4","""resolved"": ""https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz"","
"package-lock.json","3122","d3-path-3.1.0","""resolved"": ""https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz"","
"package-lock.json","1790","d3-path-3.1.1","""resolved"": ""https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz"","
"package-lock.json","3131","d3-scale-4.0.2","""resolved"": ""https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz"","
"package-lock.json","1796","d3-scale-4.0.9","""resolved"": ""https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz"","
"package-lock.json","1805","d3-shape-3.1.8","""resolved"": ""https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.8.tgz"","
"package-lock.json","3147","d3-shape-3.2.0","""resolved"": ""https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz"","
"package-lock.json","1814","d3-time-3.0.4","""resolved"": ""https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz"","
"package-lock.json","3159","d3-time-3.1.0","""resolved"": ""https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz"","
"package-lock.json","3171","d3-time-format-4.1.0","""resolved"": ""https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz"","
"package-lock.json","3183","d3-timer-3.0.1","""resolved"": ""https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz"","
"package-lock.json","1820","d3-timer-3.0.2","""resolved"": ""https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz"","
"package-lock.json","3192","damerau-levenshtein-1.0.8","""resolved"": ""https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz"","
"package-lock.json","3199","data-uri-to-buffer-4.0.1","""resolved"": ""https://registry.npmjs.org/data-uri-to-buffer/-/data-uri-to-buffer-4.0.1.tgz"","
"package-lock.json","3208","data-view-buffer-1.0.2","""resolved"": ""https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz"","
"package-lock.json","3226","data-view-byte-length-1.0.2","""resolved"": ""https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz"","
"package-lock.json","3244","data-view-byte-offset-1.0.1","""resolved"": ""https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz"","
"package-lock.json","3746","debug-3.2.7","""resolved"": ""https://registry.npmjs.org/debug/-/debug-3.2.7.tgz"","
"package-lock.json","3809","debug-3.2.7","""resolved"": ""https://registry.npmjs.org/debug/-/debug-3.2.7.tgz"","
"package-lock.json","3853","debug-3.2.7","""resolved"": ""https://registry.npmjs.org/debug/-/debug-3.2.7.tgz"","
"package-lock.json","3262","debug-4.4.3","""resolved"": ""https://registry.npmjs.org/debug/-/debug-4.4.3.tgz"","
"package-lock.json","6842","decoder-1.3.0","""resolved"": ""https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz"","
"package-lock.json","3285","deep-is-0.1.4","""resolved"": ""https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz"","
"package-lock.json","3292","define-data-property-1.1.4","""resolved"": ""https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz"","
"package-lock.json","3310","define-properties-1.2.1","""resolved"": ""https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz"","
"package-lock.json","3328","detect-libc-2.1.2","""resolved"": ""https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz"","
"package-lock.json","3338","doctrine-2.1.0","""resolved"": ""https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz"","
"package-lock.json","3351","dunder-proto-1.0.1","""resolved"": ""https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz"","
"package-lock.json","3366","duplexify-4.1.3","""resolved"": ""https://registry.npmjs.org/duplexify/-/duplexify-4.1.3.tgz"","
"app\components\retention\Settings.tsx","1080","e.target.checked","updateMappedDraft(row.sku, 'active', e.target.checked)"
"app\components\DateControl.tsx","33","e.target.value","onChange={(e) => setPreset(e.target.value as any)}"
"app\components\DateControl.tsx","96","e.target.value","onChange={(e) => setStart(e.target.value)}"
"app\components\DateControl.tsx","105","e.target.value","onChange={(e) => setEnd(e.target.value)}"
"app\components\DateFilters.tsx","27","e.target.value","onChange={(e) => setStart(e.target.value)}"
"app\components\DateFilters.tsx","34","e.target.value","onChange={(e) => setEnd(e.target.value)}"
"app\components\google\GoogleSearchTerms.tsx","87","e.target.value","onChange={(e) => setCampaign(e.target.value)}"
"app\components\google\GoogleSearchTerms.tsx","93","e.target.value","onChange={(e) => setAdGroup(e.target.value)}"
"app\components\google\GoogleSearchTerms.tsx","99","e.target.value","onChange={(e) => setActionFilter(e.target.value)}"
"app\components\google\GoogleSettings.tsx","46","e.target.value","onChange={(e) => update(key as keyof GoogleSettingsState, e.target.value)}"
"app\components\meta\MetaAdSetAnalysis.tsx","295","e.target.value","onChange={(e) => onChange(e.target.value)}"
"app\components\meta\MetaCampaignAnalysis.tsx","233","e.target.value","onChange={(e) => setSelectedCampaign(e.target.value)}"
"app\components\meta\MetaCampaignAnalysis.tsx","346","e.target.value","setSelectedChartCampaign(e.target.value)"
"app\components\meta\MetaCreativeAnalysis.tsx","543","e.target.value","onChange={(e) => onChange(e.target.value)}"
"app\components\meta\MetaFunnelAnalysis.tsx","262","e.target.value","onChange={(e) => onChange(e.target.value)}"
"app\components\meta\MetaSettings.tsx","140","e.target.value","onChange={(e) => onChange(e.target.value)}"
"app\components\retention\ActionTracker.tsx","193","e.target.value","onChange={(e) => setSearch(e.target.value)}"
"app\components\retention\ActionTracker.tsx","200","e.target.value","onChange={(e) => setStatusFilter(e.target.value)}"
"app\components\retention\ActionTracker.tsx","266","e.target.value","onChange={(e) => updateActionStatus(row.action_id, e.target.value)}"
"app\components\retention\CustomerJourney.tsx","166","e.target.value","onChange={(e) => setSearch(e.target.value)}"
"app\components\retention\CustomerJourney.tsx","173","e.target.value","onChange={(e) => setStageFilter(e.target.value)}"
"app\components\retention\CustomerJourney.tsx","186","e.target.value","onChange={(e) => setStateFilter(e.target.value)}"
"app\components\retention\HypothesisLab.tsx","94","e.target.value","onChange={(e) => setSearch(e.target.value)}"
"app\components\retention\HypothesisLab.tsx","101","e.target.value","onChange={(e) => setActionType(e.target.value)}"
"app\components\retention\PatternDiscovery.tsx","120","e.target.value","onChange={(e) => setSearch(e.target.value)}"
"app\components\retention\PatternDiscovery.tsx","127","e.target.value","onChange={(e) => setPatternType(e.target.value)}"
"app\components\retention\PatternDiscovery.tsx","137","e.target.value","onChange={(e) => setSortBy(e.target.value)}"
"app\components\retention\Settings.tsx","606","e.target.value","onChange={(e) => setBusinessGoal(e.target.value)}"
"app\components\retention\Settings.tsx","656","e.target.value","onChange={(e) => setLearningWindow(Number(e.target.value))}"
"app\components\retention\Settings.tsx","789","e.target.value","const value = e.target.value;"
"app\components\retention\Settings.tsx","823","e.target.value","e.target.value"
"app\components\retention\Settings.tsx","837","e.target.value","updateDraft(row.sku, 'routine_step', e.target.value)"
"app\components\retention\Settings.tsx","849","e.target.value","updateDraft(row.sku, 'replenishment_days', e.target.value)"
"app\components\retention\Settings.tsx","861","e.target.value","updateDraft(row.sku, 'bundle_components', e.target.value)"
"app\components\retention\Settings.tsx","987","e.target.value","const value = e.target.value;"
"app\components\retention\Settings.tsx","1022","e.target.value","e.target.value"
"app\components\retention\Settings.tsx","1036","e.target.value","updateMappedDraft(row.sku, 'routine_step', e.target.value)"
"app\components\retention\Settings.tsx","1051","e.target.value","e.target.value"
"app\components\retention\Settings.tsx","1067","e.target.value","e.target.value"
"app\components\retention\Settings.tsx","1245","e.target.value","onChange={(e) => updateGlobalSetting('order_mode', e.target.value)}"
"app\components\retention\Settings.tsx","1261","e.target.value","updateGlobalSetting('customer_identity_mode', e.target.value)"
"app\components\retention\Settings.tsx","1303","e.target.value","Number(e.target.value || 0)"
"app\components\retention\Settings.tsx","1318","e.target.value","Number(e.target.value || 0)"
"app\components\retention\Settings.tsx","1332","e.target.value","e.target.value"
"app\components\retention\Settings.tsx","1346","e.target.value","e.target.value === 'true'"
"app\components\retention\Settings.tsx","1391","e.target.value","Number(e.target.value || 0)"
"app\components\retention\Settings.tsx","1406","e.target.value","Number(e.target.value || 0)"
"app\components\retention\Settings.tsx","1420","e.target.value","e.target.value === 'true'"
"app\components\retention\Settings.tsx","1601","e.target.value","Number(e.target.value || 0)"
"app\components\retention\Settings.tsx","1616","e.target.value","Number(e.target.value || 0)"
"app\components\retention\Settings.tsx","1631","e.target.value","Number(e.target.value || 0)"
"app\components\retention\Settings.tsx","1645","e.target.value","e.target.value"
"app\components\retention\Settings.tsx","1663","e.target.value","e.target.value === 'true'"
"app\components\retention\Settings.tsx","1728","e.target.value","onChange={(e) => setValue(Number(e.target.value || 0))}"
"app\components\retention\Settings.tsx","1756","e.target.value","onChange={(e) => setValue(Number(e.target.value))}"
"app\components\retention\Settings.tsx","1798","e.target.value","const selected = e.target.value;"
"app\components\retention\Settings.tsx","1825","e.target.value","onChange={(e) => onChange(e.target.value)}"
"package-lock.json","3378","ecdsa-sig-formatter-1.0.11","""resolved"": ""https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz"","
"package-lock.json","3387","electron-to-chromium-1.5.344","""resolved"": ""https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.344.tgz"","
"package-lock.json","3394","emoji-regex-9.2.2","""resolved"": ""https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz"","
"package-lock.json","3401","end-of-stream-1.4.5","""resolved"": ""https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.5.tgz"","
"package-lock.json","3410","enhanced-resolve-5.21.0","""resolved"": ""https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.21.0.tgz"","
"package-lock.json","5952","entries-1.1.9","""resolved"": ""https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz"","
"package-lock.json","1201","env-16.2.4","""resolved"": ""https://registry.npmjs.org/@next/env/-/env-16.2.4.tgz"","
"package-lock.json","3424","es-abstract-1.24.2","""resolved"": ""https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.2.tgz"","
"package-lock.json","3611","escalade-3.2.0","""resolved"": ""https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz"","
"package-lock.json","3621","escape-string-regexp-4.0.0","""resolved"": ""https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz"","
"package-lock.json","3493","es-define-property-1.0.1","""resolved"": ""https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz"","
"package-lock.json","3503","es-errors-1.3.0","""resolved"": ""https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz"","
"package-lock.json","3513","es-iterator-helpers-1.3.2","""resolved"": ""https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.3.2.tgz"","
"package-lock.json","3634","eslint-9.39.4","""resolved"": ""https://registry.npmjs.org/eslint/-/eslint-9.39.4.tgz"","
"package-lock.json","3694","eslint-config-next-16.2.4","""resolved"": ""https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-16.2.4.tgz"","
"package-lock.json","3734","eslint-import-resolver-node-0.3.10","""resolved"": ""https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.10.tgz"","
"package-lock.json","3756","eslint-import-resolver-typescript-3.10.1","""resolved"": ""https://registry.npmjs.org/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.10.1.tgz"","
"package-lock.json","3791","eslint-module-utils-2.12.1","""resolved"": ""https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.12.1.tgz"","
"package-lock.json","1883","eslint-plugin-8.59.1","""resolved"": ""https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.59.1.tgz"","
"package-lock.json","3819","eslint-plugin-import-2.32.0","""resolved"": ""https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.32.0.tgz"","
"package-lock.json","3863","eslint-plugin-jsx-a11y-6.10.2","""resolved"": ""https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz"","
"package-lock.json","1207","eslint-plugin-next-16.2.4","""resolved"": ""https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-16.2.4.tgz"","
"package-lock.json","3893","eslint-plugin-react-7.37.5","""resolved"": ""https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz"","
"package-lock.json","3926","eslint-plugin-react-hooks-7.1.1","""resolved"": ""https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-7.1.1.tgz"","
"package-lock.json","399","eslintrc-3.3.5","""resolved"": ""https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.5.tgz"","
"package-lock.json","3946","eslint-scope-8.4.0","""resolved"": ""https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz"","
"package-lock.json","316","eslint-utils-4.9.1","""resolved"": ""https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz"","
"package-lock.json","335","eslint-visitor-keys-3.4.3","""resolved"": ""https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz"","
"package-lock.json","3963","eslint-visitor-keys-4.2.1","""resolved"": ""https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz"","
"package-lock.json","2165","eslint-visitor-keys-5.0.1","""resolved"": ""https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz"","
"package-lock.json","3541","es-object-atoms-1.1.1","""resolved"": ""https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz"","
"package-lock.json","3976","espree-10.4.0","""resolved"": ""https://registry.npmjs.org/espree/-/espree-10.4.0.tgz"","
"package-lock.json","3994","esquery-1.7.0","""resolved"": ""https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz"","
"package-lock.json","4007","esrecurse-4.3.0","""resolved"": ""https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz"","
"package-lock.json","3554","es-set-tostringtag-2.1.0","""resolved"": ""https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz"","
"package-lock.json","3570","es-shim-unscopables-1.1.0","""resolved"": ""https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz"","
"package-lock.json","3601","es-toolkit-1.46.1","""resolved"": ""https://registry.npmjs.org/es-toolkit/-/es-toolkit-1.46.1.tgz"","
"package-lock.json","3583","es-to-primitive-1.3.0","""resolved"": ""https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.0.tgz"","
"package-lock.json","4020","estraverse-5.3.0","""resolved"": ""https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz"","
"package-lock.json","1826","estree-1.0.8","""resolved"": ""https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz"","
"package-lock.json","4030","esutils-2.0.3","""resolved"": ""https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz"","
"app\components\retention\OpportunityBank.tsx","100","event.target.value","onChange={(event) => setFilter(event.target.value)}"
"package-lock.json","4040","eventemitter3-5.0.4","""resolved"": ""https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.4.tgz"","
"package-lock.json","4046","extend-3.0.2","""resolved"": ""https://registry.npmjs.org/extend/-/extend-3.0.2.tgz"","
"package-lock.json","4052","fast-deep-equal-3.1.3","""resolved"": ""https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz"","
"package-lock.json","4059","fast-glob-3.3.1","""resolved"": ""https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.1.tgz"","
"package-lock.json","4089","fast-json-stable-stringify-2.1.0","""resolved"": ""https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz"","
"package-lock.json","4096","fast-levenshtein-2.0.6","""resolved"": ""https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz"","
"package-lock.json","4103","fastq-1.20.1","""resolved"": ""https://registry.npmjs.org/fastq/-/fastq-1.20.1.tgz"","
"package-lock.json","7101","fdir-6.5.0","""resolved"": ""https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz"","
"package-lock.json","4113","fetch-blob-3.2.0","""resolved"": ""https://registry.npmjs.org/fetch-blob/-/fetch-blob-3.2.0.tgz"","
"package-lock.json","4136","file-entry-cache-8.0.0","""resolved"": ""https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz"","
